@4400
4F 4C 45 44 20 54 45 53 54 00 5A 48 4F 4E 47 4A
00 00 80 80 80 80 00 00 0E 11 20 20 A0 FF 80 80
80 80 00 80 80 80 00 20 20 3F 21 20 00 01 00 00
00 80 80 80 80 80 00 00 33 24 24 24 24 19 00 00
80 80 E0 80 80 00 00 00 00 00 1F 20 20 00 00 80
80 00 00 00 80 80 00 00 1F 20 20 20 10 3F 20 80
80 80 00 00 80 80 80 00 01 0E 30 08 06 01 00 80
80 00 80 00 80 80 80 0F 30 0C 03 0C 30 0F 00 00
80 80 00 80 80 80 00 00 20 31 2E 0E 31 20 00 80
80 80 00 00 80 80 80 80 81 8E 70 18 06 01 00 00
80 80 80 80 80 80 00 00 21 30 2C 22 21 30 00 00
00 00 00 80 7C 02 02 00 00 00 00 00 3F 40 40 00
00 00 00 FF 00 00 00 00 00 00 00 FF 00 00 00 00
02 02 7C 80 00 00 00 00 40 40 3F 00 00 00 00 00
06 01 01 02 02 04 04 00 00 00 00 00 00 00 00 00
00 F0 10 10 10 10 FF 10 10 10 10 F0 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 0F 04 04 04 04 FF 04 04 04 04 0F 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
40 40 5F 55 55 55 75 55 55 55 5F 40 40 40 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 20 0F 09 49 89 79 09 09 09 0F 20 40 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FE 02 42 4A CA 4A 4A CA 4A 4A 42 02 FE 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF 40 50 4C 43 40 40 4F 50 50 5C 40 FF 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 F8 88 88 88 88 FF 88 88 88 88 F8 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 1F 08 08 08 08 7F 88 88 88 88 9F 80 F0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
82 82 82 82 82 82 E2 A2 92 8A 86 82 80 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 40 80 7F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24
24 A4 FE A3 22 00 22 CC 00 00 FF 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08
06 01 FF 00 01 04 04 04 04 04 FF 02 02 02 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
10 10 FF 10 90 08 88 88 88 FF 88 88 88 08 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
44 82 7F 01 80 80 40 43 2C 10 28 46 81 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
@4BF0
00 03 05 09 11 FF 11 89 05 C3 00 E0 00 F0 00 F8
00 00 00 00 00 00 00 44 28 FF 11 AA 44 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 83 01 38 44 82 92
92 74 01 83 00 00 00 00 00 00 00 7C 44 FF 01 7D
7D 7D 01 7D 7D 7D 7D 01 7D 7D 7D 7D 7D 01 FF 00
00 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01
00 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 01 00 00 00 00
00 00 01 01 00 00 00 00 00 00 00 00 00 01 01 01
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 3F 3F 03 03
F3 13 11 11 11 11 11 11 01 F1 11 61 81 01 01 01
81 61 11 F1 01 01 01 01 41 41 F1 01 01 01 01 01
C1 21 11 11 11 11 21 C1 01 01 01 01 41 41 F1 01
01 01 01 01 01 01 01 01 01 11 11 11 11 11 D3 33
03 03 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 E0 E0 00 00
7F 01 01 01 01 01 01 00 00 7F 00 00 01 06 18 06
01 00 00 7F 00 00 00 00 40 40 7F 40 40 00 00 00
1F 20 40 40 40 40 20 1F 00 00 00 00 40 40 7F 40
40 00 00 00 00 60 00 00 00 00 40 30 0C 03 00 00
00 00 E0 E0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 07 07 06 06
06 06 04 04 04 84 44 44 44 84 04 04 84 44 44 44
84 04 04 04 84 C4 04 04 04 04 84 44 44 44 84 04
04 04 04 04 84 44 44 44 84 04 04 04 04 04 84 44
44 44 84 04 04 84 44 44 44 84 04 04 04 04 06 06
06 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 10 18 14 12 11 00 00 0F 10 10 10
0F 00 00 00 10 1F 10 00 00 00 08 10 12 12 0D 00
00 18 00 00 0D 12 12 12 0D 00 00 18 00 00 10 18
14 12 11 00 00 10 18 14 12 11 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80
80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 7F 03 0C 30 0C 03 7F 00 00 38 54 54 58 00 00
7C 04 04 78 00 00 3C 40 40 7C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF AA AA AA
28 08 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 7F 03 0C 30 0C 03 7F
00 00 26 49 49 49 32 00 00 7F 02 04 08 10 7F 00
31 40 00 44 3C 40 00 24 3D 40 F0 4B 3E 40 00 04
B0 13 86 55 B0 13 0A 54 B0 13 8A 55 4D 93 03 24
E2 D2 02 02 02 3C E2 C2 02 02 F2 C0 10 00 02 02
7E 42 F2 C0 80 00 03 02 4C 93 B0 13 B6 52 4C 5C
7E 53 F7 23 3A 3D 4F 4C 4C 4D 4D 43 7C 50 B0 00
B0 13 F0 53 4C 4F 5C 0F 7C D0 10 00 B0 13 F0 53
7F F0 0F 00 5F D3 4C 4F 80 00 0C 50 7C 40 40 00
C7 3D 4F 43 4D 43 4C 4F 7C 50 B0 00 B0 13 6A 55
7E 40 80 00 B0 13 9C 52 F2 C0 80 00 03 02 F2 C2
22 02 F2 D0 80 00 03 02 7C 53 F6 23 B0 13 AA 52
7E 53 F0 23 5F 53 7F 92 E5 2B 10 01 3B 15 4B 4C
48 4D 4A 4E 7A 50 E0 00 7C 90 80 00 02 28 4B 43
68 53 B0 13 3E 52 5A 0E 0F 4A 3F 50 3F 44 0E 4F
3E 52 B0 13 82 52 0F 9E FC 23 B0 13 3C 52 5D 43
5C 4A 47 44 B0 13 14 51 5C 4A 48 44 B0 13 14 51
5C 4A 49 44 B0 13 14 51 5C 4A 4A 44 B0 13 14 51
5C 4A 4B 44 B0 13 14 51 5C 4A 4C 44 B0 13 14 51
5C 4A 4D 44 B0 13 14 51 5C 4A 4E 44 B0 13 0C 50
38 17 10 01 B0 13 0C 50 5D 43 10 01 7B 15 0E 12
4B 4C 45 4D 4A 4F 44 43 48 43 4F 93 49 24 49 4F
79 53 47 4F 37 53 56 41 16 00 1E 43 49 93 07 24
4F 49 0E 5E 0D 4E 5E 06 0E 5D 7F 53 FA 23 2C 41
B0 13 28 55 4D 4C 02 12 32 C2 03 43 82 4C C0 04
B2 40 CD CC C8 04 1E 42 CA 04 1E 42 CC 04 03 43
32 41 5E 0B 4F 4E 48 18 4F 5E 4D 8F 44 93 08 20
08 97 06 34 4D 93 03 20 7E 40 20 00 04 3C 54 43
7D 50 30 00 4E 4D 4D 45 4F 46 5F 03 4C 4B 02 12
32 C2 03 43 C2 4F C0 04 C2 48 C8 04 5C 52 CA 04
03 43 32 41 B0 13 9C 50 58 53 79 53 48 9A BD 2B
E1 03 74 17 10 01 3B 15 4B 4C 48 4D 09 4E 4A 43
0B 3C 4D 48 4C 4B B0 13 9C 50 7B 52 7B 90 79 00
02 28 4B 43 68 53 5A 53 0F 49 0F 5A 6E 4F 4E 93
F0 23 38 17 10 01 3B 15 4B 4C 48 4D 4A 4E B0 13
36 50 5A 0E 5A 06 0F 4A 3F 50 2F 4A 09 4F 39 50
10 00 5D 43 7C 4F B0 13 0C 50 0F 99 FA 23 B0 13
3C 52 3A 50 4F 4A 0F 4A 3F 50 10 00 5D 43 7C 4A
B0 13 0C 50 0A 9F FA 23 38 17 10 01 58 53 4D 48
4C 4B 80 00 36 50 5B 15 49 4C 4A 4E 4B 4F 06 43
48 4D 4D 9F 14 2C 17 41 10 00 4D 48 4C 49 B0 13
36 50 49 9A 09 2C 0F 47 0F 56 4E 4A 4E 89 B0 13
82 52 16 53 7E 53 FB 23 58 53 48 9B EE 2B 56 17
10 01 7D 4F B0 13 9C 52 F2 C0 80 00 03 02 4D 93
B0 13 B6 52 4D 5D 7C 53 F7 23 07 3C E2 D2 02 02
F2 C0 10 00 02 02 7C 42 10 01 F2 D0 10 00 02 02
E2 D2 02 02 10 01 03 34 F2 D2 22 02 02 3C F2 C2
22 02 F2 D0 80 00 03 02 10 01 F2 D0 80 00 0B 02
F2 D2 2A 02 D2 D3 C0 05 F2 D0 69 00 C1 05 F2 D0
80 00 C0 05 E2 43 C6 05 C2 43 C7 05 C2 43 C8 05
D2 C3 C0 05 F2 D0 80 00 05 02 F2 D2 24 02 E2 D2
04 02 F2 D0 10 00 04 02 F2 D2 04 02 F2 D2 02 02
3C 40 64 00 B0 13 92 55 F2 C2 02 02 3C 40 64 00
B0 13 92 55 F2 D2 02 02 4D 43 7C 40 AE 00 B0 13
6A 55 4D 43 B0 13 5C 50 7C 40 81 00 B0 13 F0 53
7C 40 CF 00 B0 13 F0 53 7C 40 A1 00 B0 13 F0 53
7C 40 C8 00 B0 13 E8 53 7C 40 A8 00 B0 13 F0 53
7C 40 3F 00 B0 13 F0 53 7C 40 D3 00 B0 13 F0 53
4C 43 B0 13 F0 53 7C 40 D5 00 B0 13 F0 53 7C 40
80 00 B0 13 F0 53 7C 40 D9 00 B0 13 F0 53 7C 40
F1 00 B0 13 F0 53 7C 40 DA 00 B0 13 F0 53 7C 40
12 00 B0 13 F0 53 7C 40 DB 00 B0 13 F0 53 B0 13
5C 50 7C 40 20 00 B0 13 F0 53 6C 43 B0 13 0C 50
B0 13 F8 53 7C 40 A4 00 B0 13 E8 53 7C 40 AF 00
B0 13 F0 53 7C 40 AF 00 B0 13 0C 50 B0 13 62 50
4D 43 4C 43 80 00 36 50 B0 13 F0 53 7C 40 A6 00
B0 13 0C 50 4D 43 10 01 4D 43 7C 40 8D 00 B0 13
F0 53 7C 40 14 00 F4 3F 03 43 B2 40 80 5A 5C 01
B0 13 CA 52 B0 13 62 50 3E 40 00 44 4D 43 7C 40
1E 00 B0 13 C6 51 3E 40 0A 44 6D 43 7C 42 B0 13
58 55 7B 40 06 00 B0 13 0E 55 7A 40 20 00 B0 13
B8 54 38 40 32 00 B0 13 62 50 B0 13 B8 54 3E 40
30 44 6D 43 4C 43 B0 13 58 55 B0 13 0E 55 4E 4A
4D 4B 7C 40 30 00 B0 13 9C 50 5A 53 7A 90 7F 00
02 28 7A 40 20 00 70 12 10 00 7F 40 03 00 4E 4A
4D 4B 7C 40 67 00 B0 13 1C 51 B0 13 7C 55 B0 13
62 50 B0 13 7C 55 30 12 00 24 7F 42 7E 40 80 00
4D 43 4C 43 B0 13 46 52 B0 13 7C 55 B0 13 7C 55
A1 00 04 00 C8 3F 03 43 4E 43 4D 43 4C 43 B0 13
F6 51 5E 43 4D 43 7C 40 12 00 B0 13 F6 51 6E 43
4D 43 7C 40 24 00 B0 13 F6 51 7E 40 03 00 4D 43
7C 40 36 00 B0 13 F6 51 6E 42 4D 43 7C 40 48 00
B0 13 F6 51 7E 40 05 00 4D 43 7C 40 5A 00 B0 13
F6 51 4E 4B 4D 43 7C 40 6C 00 80 00 F6 51 3E 40
23 44 4D 4B 4C 43 B0 13 C6 51 3E 40 2A 44 4D 4B
7C 40 3F 00 80 00 C6 51 0F 4E 0D 4C 0E 43 1C 43
0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 10 01
0A 12 0A 4C 03 3C FA 4D 00 00 1A 53 0F 4E 3E 53
0F 93 F9 23 3A 41 10 01 B0 13 C6 51 3E 40 18 44
6D 42 7C 40 14 00 80 00 C6 51 B0 13 F0 53 4C 43
B0 13 F0 53 7C 40 10 00 80 00 0C 50 0C 48 80 00
92 55 FF 3F 03 43 80 00 40 55 80 00 8E 55 80 00
82 55 10 01 
@FFFE
F0 4F 
q
